Year	Total Apple Bullish En. Per-Year	Year	Total Apple Bearish En. Per-Year	Year	Total Microsoft Bullish En. Per-Year	Year	Total Microsoft Bearish En. Per-Year	Apple Porduct Year	Apple Product Released Per-Year	Bullish Engulfing Dates (Apple)	Bearish Engulfing Dated (Apple)	Bullish Engulfing Dates (Microsoft)	Bearish Engulfing Dates (Microsoft)
1987	7	1987	3	1987	6	1987	7	1976	1	1/14/87	5/8/87	1/5/87	2/5/87
1988	8	1988	9	1988	4	1988	7	1977	1	1/22/87	9/28/87	1/19/87	2/18/87
1989	8	1989	6	1989	8	1989	7	1978	1	2/23/87	11/19/87	2/23/87	3/13/87
1990	5	1990	7	1990	8	1990	6	1979	7	3/10/87	1/8/88	2/26/87	4/20/87
1991	4	1991	7	1991	6	1991	4	1980	6	3/31/87	2/5/88	5/7/87	7/23/87
1992	6	1992	3	1992	10	1992	9	1981	2	4/21/87	3/10/88	12/10/87	10/14/87
1993	12	1993	5	1993	4	1993	5	1982	2	9/30/87	8/31/88	2/18/88	12/3/87
1994	11	1994	1	1994	8	1994	3	1983	4	3/16/88	9/6/88	5/2/88	1/29/88
1995	3	1995	5	1995	7	1995	10	1984	17	3/28/88	9/15/88	5/31/88	3/10/88
1996	3	1996	9	1996	6	1996	6	1985	11	6/21/88	11/18/88	6/28/88	4/11/88
1997	5	1997	7	1997	5	1997	4	1986	12	8/18/88	12/22/88	1/11/89	6/17/88
1998	7	1998	4	1998	7	1998	5	1987	11	9/16/88	12/30/88	3/2/89	7/11/88
1999	4	1999	5	1999	2	1999	6	1988	5	11/4/88	2/3/89	6/6/89	7/25/88
2000	3	2000	5	2000	5	2000	4	1989	11	11/23/88	2/8/89	6/30/89	8/15/88
2001	1	2001	7	2001	10	2001	8	1990	4	12/16/88	2/24/89	7/21/89	4/25/89
2002	8	2002	7	2002	5	2002	5	1991	8	1/26/89	3/15/89	8/22/89	6/19/89
2003	4	2003	9	2003	6	2003	5	1992	9	3/16/89	8/16/89	9/8/89	7/6/89
2004	3	2004	11	2004	4	2004	9	1993	25	4/17/89	8/29/89	10/4/89	7/11/89
2005	2	2005	5	2005	7	2005	3	1994	17	5/19/89	3/12/90	4/17/90	8/16/89
2006	4	2006	4	2006	3	2006	4	1995	11	5/24/89	3/22/90	6/27/90	8/21/89
2007	2	2007	9	2007	5	2007	1	1996	12	6/12/89	6/7/90	9/14/90	9/19/89
2008	6	2008	6	2008	6	2008	3	1997	14	6/22/89	8/3/90	9/28/90	4/24/90
2009	3	2009	5	2009	6	2009	1	1998	4	6/30/89	8/22/90	10/30/90	6/5/90
2010	5	2010	9	2010	6	2010	6	1999	9	2/13/90	11/20/90	11/26/90	7/20/90
2011	3	2011	5	2011	2	2011	1	2000	4	4/9/90	11/28/90	12/20/90	9/5/90
2012	3	2012	4	2012	6	2012	3	2001	5	7/6/90	2/21/91	12/28/90	9/10/90
2013	3	2013	5	2013	8	2013	5	2002	8	10/30/90	4/17/91	1/3/91	11/6/90
2014	4	2014	3	2014	3	2014	3	2003	9	11/14/90	5/23/91	1/28/91	3/6/91
2016	7	2015	3	2015	2	2015	3	2004	13	2/5/91	7/23/91	3/18/91	5/10/91
		2016	1	2016	4	2016	3	2005	5	4/22/91	8/15/91	4/24/91	5/29/91
								2006	14	9/6/91	10/30/91	7/8/91	7/10/91
								2007	14	9/20/91	12/11/91	12/26/91	1/27/92
								2008	30	1/2/92	2/18/92	1/13/92	4/2/92
								2009	34	1/7/92	4/7/92	2/3/92	4/7/92
								2010	18	8/28/92	5/21/92	2/12/92	4/10/92
								2011	21	11/10/92	3/26/93	3/16/92	4/23/92
								2012	23	11/16/92	4/13/93	5/28/92	7/2/92
								2013	4	12/31/92	6/15/93	8/3/92	9/18/92
										1/8/93	7/15/93	8/25/92	10/7/92
										1/13/93	9/9/93	9/8/92	10/27/92
										3/15/93	11/30/94	9/23/92	7/22/93
										3/24/93	1/20/95	10/5/92	8/6/93
										5/7/93	2/23/95	1/21/93	9/13/93
										5/26/93	6/13/95	2/1/93	10/11/93
										6/24/93	10/6/95	2/5/93	11/2/93
										7/12/93	11/29/95	11/5/93	3/3/94
										10/21/93	3/6/96	4/15/94	3/21/94
										11/23/93	3/19/96	5/25/94	4/28/94
										12/15/93	3/25/96	8/8/94	1/5/95
										12/30/93	5/21/96	8/23/94	3/29/95
										1/27/94	7/8/96	8/30/94	4/12/95
										2/3/94	7/30/96	9/15/94	7/5/95
										2/9/94	8/1/96	9/27/94	8/18/95
										2/22/94	11/15/96	10/25/94	8/31/95
										5/25/94	11/29/96	3/10/95	10/13/95
										7/7/94	3/6/97	4/10/95	11/27/95
										7/12/94	7/23/97	6/5/95	12/14/95
										8/30/94	10/6/97	7/6/95	12/20/95
										9/29/94	11/10/97	10/26/95	1/8/96
										10/12/94	11/21/97	11/28/95	4/9/96
										10/31/94	12/17/97	12/4/95	5/2/96
										1/17/95	12/22/97	1/31/96	10/21/96
										5/22/95	7/31/98	5/22/96	11/12/96
										11/10/95	8/19/98	7/16/96	12/3/96
										3/27/96	10/27/98	8/1/96	1/8/97
										10/16/96	12/8/98	8/6/96	1/23/97
										12/2/96	1/6/99	9/11/96	6/23/97
										3/20/97	3/17/99	1/10/97	9/24/97
										4/17/97	3/19/99	4/3/97	2/5/98
										9/18/97	6/11/99	4/14/97	3/11/98
										10/2/97	8/30/99	6/11/97	5/29/98
										10/9/97	2/11/00	12/3/97	6/25/98
										4/20/98	4/6/00	1/8/98	11/30/98
										6/22/98	7/18/00	1/22/98	2/1/99
										8/5/98	10/24/00	5/14/98	3/2/99
										8/21/98	11/27/00	8/17/98	4/6/99
										9/10/98	2/2/01	8/20/98	7/6/99
										10/19/98	2/28/01	9/21/98	9/15/99
										12/28/98	3/26/01	12/11/98	9/23/99
										1/13/99	6/27/01	3/18/99	3/14/00
										6/2/99	7/10/01	12/21/99	4/26/00
										9/14/99	8/3/01	5/24/00	9/14/00
										11/19/99	10/23/01	6/30/00	11/8/00
										1/25/00	1/7/02	8/24/00	1/30/01
										3/21/00	2/6/02	8/28/00	2/20/01
										11/13/00	4/26/02	12/21/00	6/22/01
										6/20/01	5/17/02	1/26/01	8/8/01
										1/23/02	5/21/02	4/12/01	8/21/01
										3/11/02	11/29/02	4/17/01	9/4/01
										4/1/02	12/12/02	5/1/01	10/17/01
										6/14/02	2/7/03	5/4/01	11/14/01
										6/24/02	3/3/03	5/16/01	3/7/02
										7/3/02	6/6/03	6/26/01	4/26/02
										7/11/02	8/22/03	7/11/01	5/31/02
										7/24/02	10/30/03	9/10/01	10/24/02
										1/16/03	11/7/03	12/3/01	12/26/02
										8/4/03	11/14/03	3/15/02	1/15/03
										10/28/03	12/9/03	4/8/02	2/7/03
										11/12/03	12/19/03	6/14/02	6/13/03
										3/9/04	1/2/04	6/24/02	7/24/03
										7/14/04	2/13/04	8/29/02	8/5/03
										10/5/04	2/19/04	1/29/03	1/8/04
										8/5/05	3/31/04	2/13/03	2/9/04
										10/19/05	5/19/04	4/22/03	4/13/04
										1/30/06	6/21/04	5/6/03	4/15/04
										2/22/06	6/28/04	7/1/03	5/19/04
										6/8/06	7/21/04	9/18/03	6/28/04
										10/9/06	7/30/04	4/19/04	8/5/04
										2/20/07	12/7/04	5/25/04	9/13/04
										10/22/07	12/27/04	7/14/04	10/7/04
										3/13/08	2/9/05	8/18/04	1/21/05
										7/1/08	4/20/05	2/24/05	3/28/05
										10/10/08	6/6/05	4/12/05	7/15/05
										10/23/08	9/1/05	6/7/05	5/16/06
										11/13/08	10/4/05	7/5/05	7/27/06
										12/12/08	1/17/06	8/15/05	9/21/06
										1/8/09	2/9/06	8/29/05	12/18/06
										4/1/09	5/18/06	11/10/05	10/11/07
										9/14/09	11/3/06	5/22/06	2/19/08
										2/11/10	1/3/07	12/8/06	3/14/08
										3/9/10	1/17/07	12/26/06	11/19/08
										5/21/10	1/25/07	4/19/07	1/9/09
										8/25/10	4/9/07	5/1/07	1/28/10
										9/22/10	4/17/07	6/27/07	3/2/10
										5/27/11	8/23/07	9/18/07	5/26/10
										6/23/11	9/5/07	10/30/07	6/21/10
										9/6/11	10/19/07	5/1/08	7/16/10
										6/8/12	12/11/07	5/9/08	11/3/10
										9/27/12	2/12/08	7/15/08	12/28/11
										12/17/12	2/21/08	9/11/08	3/16/12
										5/20/13	3/6/08	11/13/08	6/11/12
										7/9/13	5/14/08	12/5/08	7/20/12
										10/11/13	9/8/08	2/2/09	2/25/13
										3/18/14	12/30/08	4/21/09	3/8/13
										5/16/14	1/6/09	5/26/09	3/25/13
										9/23/14	2/26/09	7/28/09	7/1/13
										11/11/14	6/22/09	8/12/09	12/17/13
										3/29/16	8/10/09	8/27/09	3/7/14
										4/1/16	10/8/09	1/19/10	9/2/14
										6/9/16	1/11/10	2/11/10	11/21/14
										7/6/16	3/19/10	3/4/10	6/19/15
										8/19/16	3/25/10	6/1/10	9/9/15
										9/12/16	4/30/10	10/26/10	12/24/15
										12/23/16	5/13/10	12/8/10	1/13/16
											6/21/10	8/26/11	3/3/16
											9/30/10	10/4/11	4/26/16
											11/9/10	1/25/12	
											12/7/10	1/30/12	
											3/1/11	7/3/12	
											4/1/11	9/20/12	
											6/6/11	10/26/12	
											8/31/11	11/28/12	
											12/13/11	1/25/13	
											2/15/12	3/1/13	
											3/5/12	3/27/13	
											9/10/12	5/2/13	
											10/11/12	6/24/13	
											2/25/13	8/12/13	
											9/20/13	8/29/13	
											10/3/13	11/13/13	
											10/29/13	6/25/14	
											12/11/13	8/12/14	
											1/9/14	10/8/14	
											3/13/14	3/24/15	
											3/26/14	11/6/15	
											4/28/15	3/24/16	
											7/31/15	5/16/16	
											9/9/15	6/16/16	
											2/18/16	9/15/16	
